project_id,project_name,district,municipality,address,latitude,longitude,facility_type,ownership,scope_of_works,impact,implementation_modality,total_investment_usd,funding_source,status,start_date,completion_date,before_photo,after_photo,remarks
PCP_DI_27,Oncological hospital: renovation of the one of the Radiotherapy areas,Chisinau,Chisinau,"Nicolae Testemițanu, 30 street",46.992121,28.826334,Health facility,Oncological Hospital,,,DI,35000.00,PRM,In progress,2025,,,,
PCP_DI_21,Workout zone in Lomonosov Highschool,Chisinau,Chisinau,93 Putnei street,47.058341,28.843188,Sports facility,,"There is a workout area currently in a deteriorated condition. The proposed project aims to fully renovate this sports area, covering a total surface of 171 m², to provide students and the community with a safe and modern space for physical activity and recreation.",,DI,30000.00,PRM,In progress,2025,,,,
PCP_DI_20,Improvement of Comrat City Park children's areas,UTA Gagauzia,Comrat,Lenin 193a street,46.299212,28.657057,Public urban space,Comrat Municipality,The improvement of the children's playground involves replacing the flooring and upgrading the playground equipment.,The objective of this endeavor was to enhance the the children's playground in the main par of Comrat to ensure that the activities for children and teenagers are executed in a safe and adequate space.,DI,30000.00,PRM,In progress,2025,,,,
PCP_DI_19,Causeni Sports Gym,Causeni,Causeni,Strada A. Mateevici 3-A,46.638986,29.409522,Sports facility,Causeni District Council,"The project aims to renovate the Causeni school gym by replacing the roof, insulating the facade, landscaping the exterior, and upgrading the heating and air conditioning systems. 2024: USD 109,609.36 (1,995,000.00 MDL) 2025: USD 5,127.32 (87,749.00 MDL)","This initiative promotes social cohesion and support the host community. The facility provides an additional space in Causeni for sports for the children at the school, refugees and local community.",DI,114736.68,PRM,Completed,Feb 2025,,,,
PCP_DI_18,SOS Autism premises,Chisinau,Chisinau,"Grenoble, 191 street",46.981676,28.845586,Dormitory building,Chisinau Municipality,"2024: 118,550 MDL",,DI,6976.09,PRM,Completed,2024,2024,,,
PCP_DI_17,Otaci City Hall Conference Room,Ocnita,Otaci,"Valeriu Gaiciuc, 18 street",48.444113,27.780643,Public administration building,City Hall,"2024: 345,028.61 MDL",,DI,19916.22,PRM,Completed,Dec 2024,Dec 2024,,,
PCP_DI_16,Cash Centre Facade,Causeni,Causeni,"Păcii 18, street",46.640035,29.405632,Cultural facility,Causeni District Council,"2024: 93,710 MDL",,DI,5467.61,PRM,Completed,Nov 2024,Dec 2024,,,
PCP_DI_15,Balti Sport Field,Balti,Balti,"Victoriei, 94, street, MD-3100",47.751102,27.885580,Sports facility,Academia de Tenis de Masa,"2024: 824,578.56 MDL","The project involved the renovation of a 681 m² sports field on an existing gravel base. The works included the construction of a reinforced concrete slab, which was subsequently covered with a 16 mm rubber safety surface. The project also included the installation of two basketball backboards, creating a multifunctional sports area suitable for basketball and other team sports. The rehabilitation works significantly improved access to safe, inclusive, and high-quality recreational and sports facilities for both host community and refugee children and youth.",DI,47408.77,PRM,Completed,Oct 2024,May 2025,,,
PCP_DI_14,Ratus Kindergarten playground,Criuleni,Drasliceni,"MIhai Viteazul, 2, street",47.167949,28.803114,Kindergarten,Village Hall,"2024: 365,575.67 MDL","The project involved the renovation of an existing 45.03 m² playground area through the corered with rubber safety flooring and installation new playground equipment, including a four-tower play complex, a swing set, a double swing, a spiral climbing structure, and an interactive play panel. An additional 13.05 m² area was landscaped with decorative tree bark where accommodated the interactive panel. The project also included the relocation of an existing play structure within the kindergarten premises and the repainting of two outdoor pavilions, improving the overall safety, functionality, and attractiveness of the recreational environment for children.",DI,21102.27,PRM,Completed,Oct 2024,Nov 2024,,,
PCP_Creche_26,Kindergarten no.9 Scufita Rosie: partial renovation of the creche group,Cahul,Cahul,Street Spirin nr.147,45.919934,28.217534,Kindergarten,Cahul Municipality,,,ACTED,42500.00,PRM,In progress,2025,,,,
PCP_Creche_25,KG no.175: Partial renovation of a creche group,Chisinau,Chisinau,"Grenoble 153/1, street",46.990251,28.835154,Kindergarten,Chisinau Municipality,"1.098.541,77 mdl (exchange rate 17,324)",,ACTED,63411.55,PRM,Completed,2025,,,,
PCP_Creche_13,Rehabilitation of one creche classroom in Danceni Kindergarten Albinuța,Ialoveni,Danceni,"31 August, 13 street",46.960054,28.709737,Kindergarten,Danceni Municipality,"In this creche group located in the ground floor, prior UNHCR implementation, Street child invested around 600.000 MDL to cover the replacement of windows, door, the floor heating system and electricity system. UNHCR supported to finalize the renovation works with the installation of the flooring, ceiling, walls, installation of toilets, sinks and kitchen. 2024: 933,049.95 MDL - ex.rate 18.098",The Mayor’s request is to support the renovation of the space for another creche group to increase the capacity for 20 additional children. The municipality will cover the cost of the equipment and furniture.,ACTED,51555.42,SEM,Completed,Dec 2024,Feb 2024,,,
